GNU gdb (Ubuntu 15.0.50.20240403-0ubuntu1) 15.0.50.20240403-git
Copyright (C) 2024 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word".

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
(No debugging symbols found in /home/carosa/Olingo_Benchmarks/olingo__lazer/python/bnd_E_prf/../_lazer_cffi.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/bin/../lib/./libgmp.so.10)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/_cffi_backend.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/../../libffi.so.8)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/lib-dynload/../../libcrypto.so.3)
(No debugging symbols found in /home/carosa/Olingo_Benchmarks/olingo__lazer/python/bnd_E_prf/_ctxr_params_cffi.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/cysignals/signals.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/sage_object.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/persist.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/lazy_import.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/lib-dynload/../../libz.so.1)
